Type,AudioCategory,WWiseIdKey,WWiseIdValue,GroupName,AliasName,Comment
Event,,Stop__Robot_Sfx__Bpk_Blue_Loop_Stop,3465206791,Robot_Sfx,Bpk_Blue_Loop_Stop,
Event,,Stop__Robot_Sfx__Bpk_Green_Loop_Stop,1179892788,Robot_Sfx,Bpk_Green_Loop_Stop,
Event,,Stop__Robot_Sfx__Bpk_Red_Loop_Stop,1319205172,Robot_Sfx,Bpk_Red_Loop_Stop,
Event,,Stop__Robot_Sfx__Bpk_White_Loop_Stop,3518231466,Robot_Sfx,Bpk_White_Loop_Stop,
Event,,Stop__Robot_Sfx__Effort_Long_Stop,809545185,Robot_Sfx,Effort_Long_Stop,
Event,,Stop__Robot_Sfx__Nurture_Feeding_Severe_Slurp_1,200619089,Robot_Sfx,Nurture_Feeding_Severe_Slurp_1,
Event,,Stop__Robot_Sfx__Nurture_Feeding_Severe_Slurp_2,200619090,Robot_Sfx,Nurture_Feeding_Severe_Slurp_2,
Event,,Stop__Robot_Sfx__Nurture_Feeding_Slurp_1,1468592372,Robot_Sfx,Nurture_Feeding_Slurp_1,
Event,,Stop__Robot_Sfx__Nurture_Feeding_Slurp_2,1468592375,Robot_Sfx,Nurture_Feeding_Slurp_2,
Event,,Stop__Robot_Sfx__Nurture_Feeding_Slurp_3,1468592374,Robot_Sfx,Nurture_Feeding_Slurp_3,
Event,,Stop__Robot_Sfx__Scrn_Angry_Loop_Stop,135679235,Robot_Sfx,Scrn_Angry_Loop_Stop,
Event,,Stop__Robot_Sfx__Scrn_Curious_Loop_Stop,3150837778,Robot_Sfx,Scrn_Curious_Loop_Stop,
Event,,Stop__Robot_Sfx__Scrn_Happy_Loop_Stop,3894707430,Robot_Sfx,Scrn_Happy_Loop_Stop,
Event,,Stop__Robot_Sfx__Sparked_Workout_Break_Loop_Stop,2283733205,Robot_Sfx,Sparked_Workout_Break_Loop_Stop,
Event,,Stop__Robot_Sfx__Srv_Angry_Loop_Stop,3852925444,Robot_Sfx,Srv_Angry_Loop_Stop,
Event,,Stop__Robot_Sfx__Srv_Curious_Loop_Stop,157449021,Robot_Sfx,Srv_Curious_Loop_Stop,
Event,,Stop__Robot_Sfx__Srv_Happy_Loop_Stop,1264167769,Robot_Sfx,Srv_Happy_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Dsp_Loop_Stop,816586909,Robot_Vic_Sfx,Dsp_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Head_Loop_Stop,797290054,Robot_Vic_Sfx,Head_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Lift_Loop_Stop,736173087,Robot_Vic_Sfx,Lift_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Purr_Loop_Stop,3624594237,Robot_Vic_Sfx,Purr_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Scan_Loop_Stop,3329286691,Robot_Vic_Sfx,Scan_Loop_Stop,
Event,,Stop__Robot_Vic_Sfx__Tread_Loop_Stop,990175872,Robot_Vic_Sfx,Tread_Loop_Stop,
Event,,Stop__Robot_Vo__Cozmo_Singing_Stop,3704466058,Robot_Vo,Cozmo_Singing_Stop,
Event,,Stop__Robot_Vo__Dizzy_Loop_Stop,1227825367,Robot_Vo,Dizzy_Loop_Stop,
Event,,Stop__Robot_Vo__Gp_Guard_Dog_Fail_Loop,2820253451,Robot_Vo,Gp_Guard_Dog_Fail_Loop,
Event,,Stop__Robot_Vo__Nurture_Energy_Tired_Loop,3588842637,Robot_Vo,Nurture_Energy_Tired_Loop,
Event,,Stop__Robot_Vo__Shared_Angry_Muttering_Loop_Stop,3111285294,Robot_Vo,Shared_Angry_Muttering_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Excited_Loop_Stop,1864261839,Robot_Vo,Shared_Excited_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Frantic_Muttering_Loop_Stop,141017286,Robot_Vo,Shared_Frantic_Muttering_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Fussy_Loop_Stop,3912485995,Robot_Vo,Shared_Fussy_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Giggle_Happy_Loop_Stop,3962033227,Robot_Vo,Shared_Giggle_Happy_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Happy_Loop_Stop,4286366971,Robot_Vo,Shared_Happy_Loop_Stop,
Event,,Stop__Robot_Vo__Shared_Idea_Loop_Stop,273762158,Robot_Vo,Shared_Idea_Loop_Stop,
Event,,Stop__Robot_Vo__Sparked_Workout_Lift_Fail_Struggle_Longest_Stop,1084850966,Robot_Vo,Sparked_Workout_Lift_Fail_Struggle_Longest_Stop,
Event,,Stop__Sfx__Cube_Feeding_Loop_Stop,3890113136,Sfx,Cube_Feeding_Loop_Stop,
Event,,Stop__Sfx__Repair_Scan_Stop,1631036014,Sfx,Repair_Scan_Stop,
